"","Activated_B_cell","Activated_CD4_T_cell","Activated_CD8_T_cell","Central_memory_CD4_T_cell","Central_memory_CD8_T_cell","Effector_memory_CD4_T_cell","Effector_memory_CD8_T_cell","Regulatory_T_cell","T_follicular_helper_cell","Type_1_T_helper_cell","Type_2_T_helper_cell","Type_17_T_helper_cell","Activated_dendritic_cell","Immature_dendritic_cell","Plasmacytoid_dendritic_cell","Macrophage","M1_Macrophage","M2_Macrophage","Monocyte","Natural_killer_cell","Neutrophil","Mast_cell","Eosinophil","MDSC","Natural_killer_T_cell"
"ESR1",0.442743476919235,0.631769914050214,0.311255642535193,0.385212261193754,0.257287417767412,0.400539165300816,0.314470446066587,0.420003695844335,0.316913405213261,0.412493820535507,0.658273140291182,0.593736163137467,0.0807607837404477,0.450738935626223,-0.222588470175358,0.463750419850464,0.51819846984061,0.606967711695416,0.599894571774126,0.475583477272348,0.402312877586884,0.27140055351156,0.646653879192535,0.629591677873178,0.196697689244474
"RRM2",-0.373955028913777,-0.599070299355464,-0.323965934101438,-0.504334427163339,-0.33981626658147,-0.491267925822258,-0.371716961124356,-0.266341312490643,-0.379084046790307,-0.255343040067097,-0.455707220367615,-0.555478630655436,-0.150768410774501,-0.526858144964505,0.210045578777552,-0.479716139179664,-0.387372484287475,-0.57954110539342,-0.684545039762679,-0.488266926419666,-0.357102677631417,-0.234731678812919,-0.548319010461547,-0.488481420952092,-0.273108094633045
"HAMP",0.376104953279907,0.561622628374837,0.381882787922735,0.585436263815038,0.451756142828241,0.536735738480371,0.443814542580705,0.167066624474463,0.30192661975321,0.266873043303185,0.430265742973535,0.413164983023992,0.229150874389223,0.55662052850602,-0.093835653234148,0.568346059243908,0.390902841620252,0.659713989422331,0.699912039826638,0.512218022107446,0.446313928578278,0.244371548891654,0.430267309817396,0.477874366623756,0.380890676560123
"EGR1",0.346939796837562,0.617618216339665,0.388282086132012,0.596881268714347,0.45833050056795,0.552183549634542,0.449196535604091,0.221067282077949,0.319739155636428,0.267366295183554,0.422510104840602,0.388818863625746,0.276737569351098,0.529903301710907,-0.167954532138603,0.493680402947578,0.449958614109022,0.560773910071861,0.672835178770127,0.511382826480497,0.397784195875647,0.278749481633942,0.423242291733948,0.452726594627928,0.367434285860401
"CDK1",-0.345200842717872,-0.554590487974353,-0.331329896974261,-0.498402456714593,-0.34841001558989,-0.496707444863716,-0.385675134832291,-0.218587047109099,-0.333807933083138,-0.232490016081034,-0.454848408114866,-0.500716291456825,-0.122650866141818,-0.504495528472738,0.213776954496896,-0.526585932333353,-0.377733979461581,-0.633356612793036,-0.711494425286227,-0.497790528482511,-0.328340107063072,-0.236954219237965,-0.510533771841608,-0.529237864680768,-0.289630998183073
"CNIH4",-0.510258182129203,-0.650460045165219,-0.37467053241515,-0.503623414750832,-0.379374445482767,-0.491238473978868,-0.404665342300047,-0.386020284394963,-0.344515071551354,-0.389645238165954,-0.615887826095539,-0.457066423853817,-0.217060595532725,-0.512399349386728,0.150699914245923,-0.449038587044016,-0.490354358218861,-0.542297606041964,-0.627170960295479,-0.457398795977546,-0.366502547208937,-0.278227560966077,-0.604204705462613,-0.555986915159397,-0.268290127947547
"GSTZ1",0.349007163797808,0.552147517048331,0.3336171263068,0.429936330777889,0.287069023832737,0.458501248096459,0.359133020902523,0.244100552627105,0.248571902370428,0.244457049163449,0.44063890580142,0.523407347408781,0.0632994675853421,0.416045917555324,-0.256260220726002,0.506009763346332,0.355310222747225,0.65526115895928,0.664684041953458,0.447458994889879,0.365114893784797,0.138000764157347,0.485473650108928,0.573811299703925,0.211386440208913
"AURKA",-0.316730712979196,-0.537666131252775,-0.363724727037452,-0.54920749601099,-0.41123326303535,-0.536860346167331,-0.434400152736117,-0.160963321935774,-0.303818366789937,-0.159928124303008,-0.346436803569709,-0.447378628957085,-0.182088895439014,-0.520776958162169,0.150268124010271,-0.534170848831182,-0.376411138557967,-0.616643047902516,-0.730182072090077,-0.565275950358642,-0.401814409033766,-0.215141836992577,-0.430629681255861,-0.472154140353751,-0.385111160399642
"PARP1",-0.367731808522453,-0.578838349722037,-0.317127671453804,-0.448434079828789,-0.315634566866325,-0.455022683859527,-0.362214700181394,-0.304554045619822,-0.329201594960812,-0.262433343771442,-0.491877533127201,-0.48220680628977,-0.177082575848636,-0.471709679912292,0.195617447279083,-0.449446612326126,-0.470370488138399,-0.526605542004749,-0.612759828028813,-0.446540659108599,-0.377610089306342,-0.223038819170873,-0.568563147349831,-0.498756158862402,-0.249765418048268
"FEN1",-0.418915908302499,-0.600908178182638,-0.359042694529503,-0.50796681380259,-0.34864971092166,-0.497133508398026,-0.374803607246838,-0.274290161634708,-0.383000866664913,-0.264614686654837,-0.489070468056761,-0.565009139525556,-0.182701184402849,-0.53867961819624,0.164580565038686,-0.490331638610918,-0.4140068027922,-0.604701368565465,-0.704306197649291,-0.502945950876015,-0.365467304315711,-0.232980965145639,-0.577050140599416,-0.552224987561154,-0.294695984709293
"MT1G",0.353382201569479,0.575053519244839,0.352797197369177,0.467713744663908,0.330090993458758,0.455222764505202,0.359874476199732,0.252755839755512,0.328749626875058,0.298160471048212,0.483919291882688,0.466780177024099,0.128162572915935,0.454430644947318,-0.156386202495691,0.533998217103794,0.451941138048673,0.651422519724979,0.65649004704545,0.470677483244879,0.420874671558168,0.146308829112666,0.492991565843821,0.569323421922104,0.241843666585258
"GLS2",0.320483624509315,0.548686295244115,0.258650551750153,0.40934372940222,0.236979066218369,0.421280989625419,0.292970748503629,0.186380284010907,0.158510438124838,0.203393400544922,0.380295829532053,0.476280641631019,0.00578888366158474,0.37945267099576,-0.340218307427877,0.46235370593041,0.29053665972516,0.670645588644565,0.620669340139827,0.396759464470463,0.293129115887242,0.139182616027321,0.473497834308202,0.620147515772506,0.19757781331168
"ASS1",0.348928405219715,0.57882137412887,0.315125884347168,0.454506111747211,0.296250243203974,0.448846883100997,0.339132309586081,0.238648321694655,0.225851627288204,0.268890086266006,0.425787025292083,0.524165356415262,0.0660223288890308,0.422712425237545,-0.245602015067506,0.494559521637634,0.330840815160549,0.675389207800952,0.660355434612312,0.442258976265998,0.356279579165094,0.183458998117395,0.500596660214506,0.595956255150684,0.207781948087506
"SQLE",-0.373741201479091,-0.552288273264663,-0.364511922701606,-0.486152406763746,-0.371486548778276,-0.494243171740241,-0.409093036855298,-0.241040667460778,-0.275402627725886,-0.313782035766201,-0.442156653106055,-0.445629672510354,-0.156337374519772,-0.457967910841167,0.0916459723075995,-0.514372264439909,-0.382748869714126,-0.581340925561359,-0.677856454409576,-0.509616592858211,-0.346338473333503,-0.216687481309718,-0.479577314778312,-0.495442328217053,-0.315599535555013
"KIF20A",-0.377037154881009,-0.547672759777433,-0.305830540737252,-0.503665513587467,-0.343855982015012,-0.486398238195521,-0.377410586021297,-0.198716386826548,-0.300809702788644,-0.237878239455391,-0.453477655666345,-0.523628534560696,-0.110541266603945,-0.456955611542722,0.190338761786191,-0.512876617788934,-0.35673086285281,-0.629369733030372,-0.70017128025347,-0.489013519698645,-0.337688041104464,-0.203740547180324,-0.50802214717749,-0.497753247586735,-0.27186132866951
"ACSL4",-0.297405443016041,-0.507748234022414,-0.244275645453586,-0.356201694191607,-0.207105643360625,-0.374883870819987,-0.271294037807339,-0.259546702592905,-0.27665061751873,-0.22286191859316,-0.434566187926284,-0.523403445355223,-0.0516429447484408,-0.369283218354491,0.215285905371273,-0.504647567006072,-0.35969186268671,-0.605604337755395,-0.622793553037985,-0.367950691947668,-0.336345081622141,-0.131414540529662,-0.525249490842484,-0.505192020463648,-0.120373982843085
"STEAP3",0.352669695449246,0.52219172234054,0.339323706476096,0.477339969331784,0.351952783041264,0.497902822497521,0.389709822725939,0.221477673741862,0.300048308833392,0.254201580255917,0.408584499136725,0.487581036039125,0.115141573401897,0.442925203213752,-0.246047511231092,0.447742523549258,0.341721433688833,0.605691534222453,0.687482222504425,0.429019844978308,0.346922230687194,0.164799826891814,0.499646909761705,0.537677910216227,0.260586811363075
"EZH2",-0.359911303762546,-0.576819565300489,-0.315110985540813,-0.481256808215932,-0.316686461715411,-0.458799898684602,-0.346271812163052,-0.226762660220981,-0.307584355873451,-0.229409298494454,-0.454064303772157,-0.555164727061171,-0.0976461826042033,-0.496382845204678,0.206208580240971,-0.547291468827383,-0.404625610103454,-0.650438929438608,-0.722256886869615,-0.515764470857132,-0.384856190307935,-0.219682939589383,-0.531343792010773,-0.549701249598752,-0.271064473339996
"GMFB",-0.428011891927629,-0.601473332802244,-0.295194777013242,-0.443586007627424,-0.299538625485108,-0.38363395472806,-0.289354840258155,-0.354214493887667,-0.331354658428877,-0.394217343992134,-0.616439861106329,-0.542340185592351,-0.0823388841102157,-0.507289897216326,0.215708710336494,-0.3766155734195,-0.412492115351724,-0.506059926516863,-0.561698179105668,-0.391045044713209,-0.330920140559188,-0.252366874602075,-0.586506538829141,-0.511818662399073,-0.182631904051915
"MELK",-0.333756481052552,-0.534718901486725,-0.337487813849308,-0.498803888510053,-0.356107769777964,-0.475598376592504,-0.381297241321489,-0.173549918145635,-0.288629649173656,-0.231608994540753,-0.465743987398541,-0.498863516241512,-0.0933091224081684,-0.521684955601936,0.202279720896908,-0.5213075763927,-0.357269302479751,-0.624680549765113,-0.699020133894396,-0.514565858763638,-0.335763686892918,-0.256373939027466,-0.467850257277953,-0.491348907046356,-0.296962658678068
"HSPB1",-0.343577594499405,-0.587203951041783,-0.327171569983624,-0.404292525180851,-0.277057181513972,-0.418250249621232,-0.332033841220523,-0.314708727153364,-0.298499021737638,-0.292770565223048,-0.384127305115909,-0.472329672608032,-0.13447602443104,-0.488420926775271,0.288028318569194,-0.41959493529044,-0.373908285273103,-0.577538457170497,-0.544485230622639,-0.424357755880187,-0.390127888682359,-0.214718587070645,-0.517951599316864,-0.526743607610924,-0.207327734006047
"ANXA10",0.287105081101771,0.52637711392695,0.313993108761539,0.41584782874987,0.275220005933236,0.454162060622053,0.350307805947446,0.173796881470008,0.265615509096934,0.213830371637401,0.380321818240733,0.507223734903798,0.0261610977880878,0.377664678935314,-0.266604252195779,0.547216217479648,0.330586744636198,0.701742483616167,0.661484653271955,0.468232343402758,0.34749362402049,0.107804173947329,0.486882421288043,0.581113455322571,0.249838085569577
"HSPA4",-0.466867355236541,-0.627528981100987,-0.327374738697625,-0.467032903246804,-0.339104901000504,-0.427642750385014,-0.336404940690531,-0.395312908637549,-0.333369068456169,-0.373910203591833,-0.59779201311223,-0.468095826704387,-0.20734187855093,-0.482487070755945,0.143315937743555,-0.355691862624184,-0.516068665211729,-0.432149342571584,-0.529788212054313,-0.419586453743131,-0.346638860228358,-0.33185092231804,-0.556415657226092,-0.438977654142722,-0.240981860311269
"AKR1C3",-0.402656739540639,-0.597063021788032,-0.350470638148245,-0.513007833924116,-0.387519227353052,-0.479592528389083,-0.39382354133741,-0.290875442162843,-0.357313939353677,-0.285120732731951,-0.488573538440151,-0.428461679535804,-0.242509735806435,-0.508096920790415,0.119276673733593,-0.435161136387829,-0.428696594756142,-0.465126878711454,-0.595807815591209,-0.474797020487767,-0.367638939264984,-0.287005749734636,-0.479212072508199,-0.350741252463881,-0.321453034657313
"RRM1",-0.460214409997682,-0.594850405831268,-0.382972890972337,-0.483220070414412,-0.369027633449053,-0.466721602721121,-0.385463994897476,-0.333896357349023,-0.404265057980105,-0.377286117516592,-0.605703166281331,-0.464982426520679,-0.212911659553248,-0.541941202428357,0.104370376109979,-0.420628125026957,-0.445842778060005,-0.529129567942093,-0.587600925472668,-0.467682399247383,-0.371941345017685,-0.267186213553273,-0.564145969658608,-0.53615954793605,-0.279160302947444
"STMN1",-0.368656400771745,-0.527298493843823,-0.319407711133075,-0.464928182067065,-0.325023632695492,-0.426893663455207,-0.332802946219169,-0.209511132724004,-0.311713991698139,-0.265198320701718,-0.498422592436804,-0.588810686860248,-0.0522870042817656,-0.494619486036798,0.183443038207507,-0.49607585281981,-0.36543915106094,-0.617920236153395,-0.663492501745071,-0.468959280800182,-0.324766428081033,-0.187610280050785,-0.516016887059415,-0.501533507520194,-0.249462687731034
"MAPK9",-0.433152852226471,-0.619849409985823,-0.300475911540233,-0.465184202895136,-0.328287666695208,-0.422852612053781,-0.336965026511195,-0.359985755875659,-0.259961915355187,-0.400956475024678,-0.643803147547963,-0.448598606506481,-0.115175245852296,-0.448176445747933,0.204643664502535,-0.383038310980508,-0.463665204079728,-0.500806763804305,-0.551856551347741,-0.449017048850381,-0.387555738123621,-0.297389207577203,-0.567517599780954,-0.482798663776718,-0.249791921544688
"MAPK1",-0.353814692231563,-0.558075803230252,-0.298028918697639,-0.423158537635897,-0.302313294580538,-0.412621723959724,-0.316582027540488,-0.352615286609767,-0.374384147569147,-0.335599981425594,-0.488384831117991,-0.416071774060091,-0.107537704865607,-0.478637930663527,0.26514971544785,-0.2995325758057,-0.333075606873167,-0.429095656718172,-0.527345057113899,-0.360077649500288,-0.272759837619745,-0.184868451289369,-0.564622892425397,-0.463132041884918,-0.201021722549481
"ZFP36",0.254326634126283,0.493035514597954,0.359240438456094,0.517392170700197,0.401445267661325,0.473171529173299,0.3888113701267,0.147757942750738,0.32964363783881,0.189687779237983,0.393246443771307,0.353118108587084,0.252587422834083,0.37737311996879,-0.102448888922943,0.574894149618406,0.487628773708928,0.610847018444726,0.692148710811668,0.45892033284125,0.368834400206925,0.207258044171995,0.403918795154201,0.4564620099641,0.311645329716114
"ALDH2",0.288462314932872,0.508110859989386,0.261655490556407,0.407049443333949,0.238344388701521,0.398647135519451,0.278576191363756,0.152424841624294,0.277877797984599,0.181098141244592,0.394886258795685,0.571613451360812,-0.0465750705780347,0.396350936236549,-0.299804207987836,0.507482996254616,0.294548813786903,0.703414061372518,0.697162361790549,0.422477131278229,0.288210436388777,0.0902059252337366,0.481130889703056,0.595835167610211,0.168797808993205
"MAT1A",0.353780587745567,0.600794238921776,0.309714356059476,0.441664648126373,0.282043968644831,0.44282084390531,0.331469762442025,0.253987639750039,0.388180728362852,0.283271294948185,0.46327183511533,0.548673713332359,0.0535157583178303,0.455969572863883,-0.253840132987793,0.482653672839955,0.355259915178736,0.674463811465706,0.680651029862895,0.453870041387019,0.358766158216714,0.123830175700703,0.496702846645555,0.610840139659162,0.196470585071232
"AR",0.227188877824135,0.435227848307271,0.230057794888274,0.364334363512236,0.219199001223143,0.360384810261772,0.253948681229851,0.134139962315041,0.335906614405545,0.149424586513295,0.356271132327672,0.554111136632981,-0.0461763205933011,0.366645034939974,-0.27421033330279,0.45105358927938,0.225237654446029,0.620622305078393,0.605963900760028,0.393542610337702,0.270929287077808,0.0165573165508841,0.462792701931416,0.503077089317645,0.13812443865301
"FOXM1",-0.298211096673736,-0.485944324186141,-0.361276144766976,-0.474504687529568,-0.357193393521381,-0.469987024691472,-0.383411920666214,-0.172333738427249,-0.295725917497165,-0.15774276093932,-0.394526701760155,-0.527804405182106,-0.0541005392689732,-0.492272377854982,0.185897444190783,-0.518591650749705,-0.307392678318501,-0.61621650936724,-0.712303740809881,-0.500515788410713,-0.331388369354271,-0.207866599931422,-0.461885716370224,-0.50487058460657,-0.292272893781407
"GCH1",0.279833275719127,0.560490880104461,0.331966490232308,0.428376763530734,0.2896896153512,0.467002165963546,0.361862859266542,0.209090849668174,0.251579918060207,0.236470422860172,0.349699654777722,0.446457338843241,0.0806471254241226,0.417208155033542,-0.269941077892448,0.541308135323078,0.344558567251218,0.705097154145157,0.641352177062902,0.451590775560194,0.323314423218124,0.127330886618268,0.448855700566758,0.612773282177201,0.240613191432429
"SLC27A5",0.34784866274636,0.532766448640501,0.257416952411608,0.388665842251039,0.223975570374372,0.391020704390162,0.274955419895356,0.228471239169967,0.312942320278233,0.215542465286975,0.439003051965965,0.579030076320143,-0.0337139958128417,0.40567480699448,-0.329034211766306,0.458204837545972,0.29150978783002,0.652573169381313,0.664656443057697,0.397541064950178,0.273033401925766,0.141873730659852,0.532160896110761,0.58012865054082,0.151868774369374
"HMGB2",-0.382406399665996,-0.494807162120858,-0.171814748052774,-0.31493309965367,-0.157395665920689,-0.284383009865957,-0.179318046809565,-0.309408054962159,-0.346215694106026,-0.213086352774261,-0.485958808027912,-0.645526605103071,-0.00596942009713572,-0.413757022395888,0.268530117522134,-0.313642926901993,-0.341198282943865,-0.475669714251303,-0.591328647731,-0.31117058716214,-0.235678669583035,-0.149949580472783,-0.602352492593245,-0.49039948813797,-0.0877883232468315
"CXCL2",0.285297404118965,0.51318467457187,0.321864925135159,0.484210603004976,0.352065289805662,0.447072402776672,0.347150575167311,0.153575693102111,0.342003964454387,0.251669303001281,0.441053206389188,0.415080181061053,0.126785973812295,0.436915653597295,-0.165293156938257,0.53971444508032,0.411693132841267,0.650794885573215,0.655583966624642,0.422300586017219,0.36081834089462,0.118875929871729,0.447195103509195,0.540214851196552,0.258768034894565
"GABARAPL1",0.185640175267985,0.383348207834036,0.232821159102655,0.351537119750084,0.218704024293438,0.384381495428821,0.294217564909298,0.110444944259666,0.20281369021934,0.181944418107568,0.308200952285654,0.440611475914377,0.0166328942091132,0.316420233282883,-0.18635994519284,0.524266598541949,0.26625753641944,0.628231275934933,0.64549015017876,0.414102664227603,0.335725237508915,0.126513381549755,0.403400565529655,0.47786703536135,0.17298968667146
