"","Activated_B_cell","Activated_CD4_T_cell","Activated_CD8_T_cell","Central_memory_CD4_T_cell","Central_memory_CD8_T_cell","Effector_memory_CD4_T_cell","Effector_memory_CD8_T_cell","Regulatory_T_cell","T_follicular_helper_cell","Type_1_T_helper_cell","Type_2_T_helper_cell","Type_17_T_helper_cell","Activated_dendritic_cell","Immature_dendritic_cell","Plasmacytoid_dendritic_cell","Macrophage","M1_Macrophage","M2_Macrophage","Monocyte","Natural_killer_cell","Neutrophil","Mast_cell","Eosinophil","MDSC","Natural_killer_T_cell"
"NPC1",-0.330828061608024,-0.485139272340783,-0.321951508307201,-0.452195878099076,-0.341415374022917,-0.430411389027682,-0.353205121549131,-0.221202467597085,-0.286457379739127,-0.238582115568353,-0.41497823908355,-0.461820177926965,-0.0729375294099953,-0.472835189359014,0.174778438244031,-0.408877282977657,-0.302956703458547,-0.509566657789125,-0.588688635591235,-0.44555910618192,-0.313352923765844,-0.238291313534205,-0.467386049318783,-0.491444270304392,-0.247699153414898
"TXNRD1",-0.431047789372848,-0.613581334943407,-0.295635520935481,-0.442191803673762,-0.307025618624559,-0.376678237403496,-0.285768926754125,-0.365623191184621,-0.324068091422136,-0.373148273828584,-0.575090547528709,-0.566397389974333,-0.142898749809635,-0.513119288071426,0.193072487710663,-0.3536486321972,-0.415419332688054,-0.468858073530329,-0.515265386039036,-0.412765835467159,-0.326154144381763,-0.263512840219339,-0.545827481972765,-0.42838770140052,-0.236217189716573
"HMGCL",0.33696694743002,0.524293197364407,0.260418937349424,0.369173463293776,0.210414691743537,0.387633922501538,0.277652271682501,0.210020440875008,0.257654237402683,0.235360127609099,0.465868301227891,0.575460203988062,-0.0156755828728431,0.334572466154,-0.285042485050189,0.47990210230211,0.356346043392245,0.638737410766923,0.645643127902151,0.393981204430797,0.325007621664608,0.145695185224275,0.481818579208021,0.583052896461733,0.15976635281609
"ACTL6A",-0.432087012585732,-0.586802409887173,-0.317012816009244,-0.432987142665395,-0.310352602600148,-0.382090786166835,-0.312993212319065,-0.38563465024226,-0.363598924186594,-0.351461631117166,-0.632793826709432,-0.524371470541492,-0.0982215094863216,-0.478737747411733,0.20422464509438,-0.428964221774932,-0.446653079587961,-0.538236948270303,-0.621100480665142,-0.447712064062732,-0.409056083320071,-0.289646366683576,-0.612168761696756,-0.534087473326558,-0.195379598357413
"NRAS",-0.44366969148856,-0.570695437884633,-0.298065332312969,-0.448691862959232,-0.316334108589556,-0.385427368975814,-0.295498508197761,-0.352907546728595,-0.379273714358727,-0.371975442877644,-0.586633705921875,-0.488425947912866,-0.136446973615208,-0.522261588758053,0.151025345276999,-0.307405262241179,-0.380647255122851,-0.407809611397416,-0.532833404514289,-0.379556913301249,-0.296499472518067,-0.253293373543788,-0.552377613123808,-0.388246068926278,-0.23189361305921
"HDAC6",0.391597819791457,0.465897209459535,0.25425779778921,0.340295816035315,0.215760259395622,0.317041668166187,0.229991788184078,0.246564906260609,0.24690866021802,0.275744998752724,0.528968484375184,0.570235659653163,0.00208514292768351,0.362646232108219,-0.143245865204194,0.384519340526169,0.337816964097926,0.544179364809718,0.574075868964063,0.349104654677833,0.238146174815892,0.173197048253666,0.478769323830623,0.517898226988562,0.11972766771502
"POLE2",-0.32175917540961,-0.529466189488727,-0.384142365548496,-0.508288707253993,-0.398453715451941,-0.496468588034766,-0.408355348627233,-0.233845915536147,-0.363181742402404,-0.261501324409688,-0.463087465383245,-0.410919189808492,-0.200228511946566,-0.50294052452251,0.192925932483944,-0.463070244011303,-0.391316270725577,-0.529206958350577,-0.629656466613321,-0.490686373305304,-0.363772940017114,-0.2304555678196,-0.491723970010638,-0.468669379972738,-0.293547341498721
"HSPA14",-0.560156200582826,-0.62819236989539,-0.313959144076616,-0.470099039199581,-0.33076259292012,-0.444561534024035,-0.350312604665075,-0.397483657209186,-0.330054380640023,-0.380884456029752,-0.602239670288426,-0.464274362946232,-0.244442162722151,-0.436812490495317,0.0861488035156338,-0.405744642692819,-0.517682240982519,-0.48436183124984,-0.573854338406019,-0.445683224504326,-0.389858324383475,-0.310225968483851,-0.56436446503877,-0.491831945638112,-0.278964086126333
"PDGFRA",0.362308495568649,0.512850137426419,0.430012988562222,0.642509429573806,0.55035094179345,0.589925594612472,0.513277304458861,0.137326044456707,0.160309956638511,0.271245228265655,0.3787266656937,0.161765818829438,0.375207737956327,0.558673990994497,0.106319375372444,0.536239630848857,0.415909062899956,0.518037646059612,0.597143155856887,0.529134736716358,0.407942497347613,0.357057459596997,0.275988935479973,0.333878358966732,0.520615284242538
"HJURP",-0.305300543909076,-0.457175169071345,-0.31134494929375,-0.452421131127668,-0.323244769348443,-0.45314918687164,-0.363100104199944,-0.133519167611225,-0.24875961266584,-0.200855514136441,-0.384980292271495,-0.442341546104367,-0.0608891306185692,-0.436669548631296,0.114337266108137,-0.542647872633107,-0.315729127473488,-0.611387980124497,-0.702336075909068,-0.491234940552493,-0.339614053352504,-0.179391343940135,-0.438101407572421,-0.456074284644983,-0.303319243084348
"CENPA",-0.180828959223261,-0.206368873760266,-0.231909865620913,-0.315094878042943,-0.268191555201236,-0.315101471931965,-0.279479168142576,0.00412523245971551,-0.170458229218994,-0.0931627455378864,-0.219631283321423,-0.214576446500392,-0.0991898314523417,-0.327790036804503,0.0441910578513958,-0.254163929358084,-0.12454087687165,-0.301190441461255,-0.405801872115071,-0.27513251362743,-0.158072332292514,-0.0930935321958561,-0.254662257280347,-0.219112215575685,-0.218208374683591
"DUSP1",0.170587820555092,0.3825513029754,0.242877790206954,0.384062346439222,0.262683611716591,0.357635596409262,0.275800501723554,0.10172721171687,0.174466773315982,0.115917984828095,0.330817543473227,0.508811863744697,0.0554415187053024,0.309799183809331,-0.149080577218856,0.540579621481936,0.347056752036936,0.629804421605148,0.639543768875207,0.38658620288522,0.32338291333961,0.133974359105303,0.333538109531342,0.479922341001831,0.181194794718034
"SLC1A4",-0.255115557078319,-0.477636077670871,-0.283507075331588,-0.364900754396593,-0.274669395381849,-0.369809376764374,-0.31848438172802,-0.250791563177788,-0.206531718169224,-0.300275905256248,-0.457759094902507,-0.441344112565077,-0.113644547407857,-0.386172718459917,0.216151409763926,-0.440718257169273,-0.385320553710717,-0.500428753254045,-0.510708927391432,-0.374162103149723,-0.323375456631346,-0.231159312310417,-0.481487242526677,-0.436021758493489,-0.166351388639011
"ENO3",0.316040087793348,0.483960746837042,0.256645498741413,0.363582839887542,0.22768925418383,0.367157405417149,0.273182924031879,0.209428370139389,0.128583971938536,0.207096992889976,0.350205913241141,0.383269132643164,0.100065034728385,0.380417000768618,-0.264680147897802,0.319906214913224,0.261781739727756,0.48923323214931,0.465927547542478,0.324425542473017,0.259647658903728,0.162465010597832,0.369432851804425,0.505779913789809,0.157448239383105
"TFRC",-0.363745391897848,-0.509148098478859,-0.315962900480415,-0.397886880649292,-0.302516006758466,-0.385199633561437,-0.323121252346063,-0.302311438774309,-0.320278641386127,-0.315712556847504,-0.458733082266144,-0.466255713777066,-0.0493454619807213,-0.434248611096179,0.128105695419558,-0.417668211310606,-0.321683071685081,-0.499128484254396,-0.550648987392697,-0.472549872516276,-0.368757721663007,-0.263952369108249,-0.470570660445376,-0.455791334650191,-0.261560777276343
"BGN",0.338905853512266,0.525222542937874,0.380910671892736,0.628714451310299,0.513701055906158,0.56704943276864,0.470007168353358,0.147532649461449,0.233854318181338,0.239829360460915,0.398166105220514,0.249715645344682,0.352021381412144,0.558940049874223,0.0880202296331783,0.52451739411582,0.42445672450592,0.512596061776131,0.655910942699552,0.504702870119356,0.383995983596002,0.352834868348061,0.336270444252977,0.356604338141095,0.462693498467829
"NEDD4L",-0.319913701905947,-0.573600249340111,-0.331706267679824,-0.42982744232305,-0.318696742226649,-0.408442264130126,-0.327594881134903,-0.325070858033306,-0.345936859808281,-0.331715196088551,-0.493957350731346,-0.347716855181142,-0.2621584506955,-0.449932614484146,0.0616281670985927,-0.416947440867258,-0.524518145264867,-0.417070930786149,-0.504468921812865,-0.431455082945102,-0.398669904457173,-0.266677926233026,-0.424299588684042,-0.387013631554604,-0.284137803873407
"HSPA13",-0.472471292783027,-0.567250393874928,-0.287891386314539,-0.437628908517159,-0.308769200789337,-0.379605934523762,-0.294120168335167,-0.344535768179014,-0.344271447406665,-0.370263662915513,-0.639811955949641,-0.537594894558651,-0.121372620205455,-0.461729517933955,0.164520982424452,-0.335570368808403,-0.41264701074103,-0.444209906065462,-0.530124383071279,-0.38903046942413,-0.282493845139223,-0.229657885340645,-0.591038584434313,-0.446331497917428,-0.171321399193697
"MPC1",0.210147886675573,0.47425319265635,0.267254563841115,0.383231668041993,0.263708478730966,0.418517049697568,0.328169191067147,0.168325026921433,0.203990835820236,0.20740469167779,0.274344119094508,0.349055888522158,0.092309697253865,0.36426905835593,-0.194166586322279,0.420646830997737,0.32300173128848,0.578825402088129,0.599953005258535,0.432065684482942,0.328578616780603,0.171844892092071,0.375765337031701,0.554683658848231,0.277023443637323
"RBM3",-0.446254857007693,-0.529100323934412,-0.294084399846025,-0.311277579876737,-0.2059895212469,-0.310731772050965,-0.246904510609663,-0.378678576075635,-0.262949133554917,-0.380839376566208,-0.600474631185146,-0.500852196011661,-0.0569654769283067,-0.395634715572309,0.220720473669889,-0.294864277206169,-0.42004777429751,-0.444454771198845,-0.45511741659124,-0.32366715275032,-0.326302934005251,-0.180479543752729,-0.540403349546354,-0.498303217967285,-0.149265800279425
"E2F3",-0.25329990141806,-0.44002644557876,-0.252529999120311,-0.315693350640581,-0.184853918106663,-0.327410961778352,-0.228684138379433,-0.163323002825981,-0.2284060609692,-0.169289973861585,-0.344639690115667,-0.608711827644737,0.0783239716185491,-0.346284500208657,0.279429559840427,-0.465831849543342,-0.269685668652796,-0.601076254673016,-0.610411594142121,-0.390003491918675,-0.253205369570235,-0.137937291581128,-0.496707085269079,-0.526088484960723,-0.148899938441226
"ACSL1",0.262934874439362,0.513242412720001,0.272431050603887,0.411262849701204,0.259161760293647,0.443271128604743,0.327901052729654,0.19974058951865,0.22368658690528,0.192804436681188,0.327938796077115,0.47964449070836,0.0365332163028503,0.33793812625486,-0.345080461034058,0.500802661006665,0.300110817449164,0.70523026541782,0.649740293386598,0.432481078891981,0.354662842543513,0.041221040308283,0.425992546758432,0.669960969295494,0.221099972781652
"IRF8",0.350145895045116,0.523715957171722,0.572640343449792,0.651928948250425,0.594822450216192,0.648994003817708,0.587470804062348,0.0723874556185957,0.280601932952962,0.241780796314662,0.253960276261238,0.289364607192382,0.384291055345344,0.531016594480369,-0.0258322532218925,0.610130082115592,0.335187452912617,0.631679592994201,0.684019889079133,0.575421176099794,0.442104157256384,0.175028733362683,0.299301224011293,0.41181355941114,0.495452843551105
"PNO1",-0.427735914505087,-0.419058258362799,-0.283051183630221,-0.352928792375763,-0.306412835393829,-0.304074200655657,-0.27645628424578,-0.253324175879361,-0.237597129986855,-0.375756524098305,-0.578001785893135,-0.238385635714951,-0.179749155192074,-0.348066908694167,-0.0620692806026881,-0.230621345201739,-0.403647127192411,-0.255616901404627,-0.346708619635633,-0.278761420014055,-0.156288308302633,-0.284741709715647,-0.422758861934344,-0.268322018273749,-0.250035559211793
"PCK2",0.317631511002302,0.499086745259484,0.212352074629507,0.305783689043399,0.156260912256797,0.356777124430707,0.242803994890819,0.245244114593122,0.230113922741915,0.224984420462529,0.440858360922538,0.548106459775469,-0.0805974592285548,0.324831997384363,-0.361593273613239,0.385748293991081,0.270284289153294,0.60145674092685,0.5604714670426,0.340350356375658,0.201449966461336,0.0673019803994681,0.508592778035724,0.589256335903219,0.106506775268872
"ACADSB",0.201895162266369,0.482125674518962,0.203306508044029,0.328538813205188,0.170301232518191,0.36595588511913,0.243275826351913,0.186475843970325,0.287721375423947,0.149139904430899,0.250378972117571,0.51038399799166,0.000186051838365832,0.351100562833541,-0.305344751597093,0.394888705435901,0.217610661900845,0.597976940394268,0.554353528131696,0.384421418804474,0.262340008120248,0.0788720213237037,0.416246347603097,0.504583412032397,0.163064263015571
"SATB1",0.281966098918374,0.447653937809029,0.281899279609643,0.476217392234153,0.36445049539878,0.438745026346248,0.342782556741338,0.150093596252824,0.2590005592795,0.160397188347225,0.376851356917772,0.229681117706673,0.199032332654504,0.419994739477168,-0.156843600200987,0.352291980462766,0.302605027100335,0.402585267362902,0.497036802989007,0.335312088011414,0.296022756829406,0.122909937534287,0.312784625085181,0.295588523569082,0.289862817286731
"SOCS2",0.312740503434707,0.469912549191378,0.301695097015886,0.456152556034439,0.3241937913093,0.429631162376748,0.342727125006253,0.15352339856748,0.240631599904309,0.228697614250759,0.362693140191757,0.408586990591956,0.140466585786643,0.382869236349902,-0.043366036235333,0.526180712709904,0.362863710867928,0.609492767011457,0.657898172623777,0.442468153916313,0.328582095121275,0.163360755738466,0.40540686746809,0.448539376212873,0.282550593986777
"HPX",0.326307673677719,0.493823279867425,0.295434703833291,0.435772398300139,0.280646182179426,0.425595974606622,0.316743393923786,0.14245198181151,0.233593379449291,0.176078209350197,0.36652787614224,0.560251189652142,0.0141034831231083,0.38656141354052,-0.264370087666801,0.596942341994241,0.336225791711618,0.765736648714379,0.729960303349626,0.451426343961352,0.338295842866929,0.119572510264748,0.533951255193993,0.592734742534719,0.249249272967922
"EMC2",-0.410599793004144,-0.530482695331393,-0.26996805557776,-0.365912615728559,-0.275072589208996,-0.316199162341094,-0.258417401384554,-0.371494787564534,-0.269454775371089,-0.391382768191972,-0.59726710343899,-0.428313402048118,-0.14268090543042,-0.386114446127097,0.21366267490762,-0.233308924733633,-0.378332806895443,-0.34640258799103,-0.399367988389334,-0.30199684920366,-0.290591979603992,-0.252759866334182,-0.45355994069356,-0.384231621935059,-0.122199493516785
"PHGDH",0.262546353834377,0.447001627146276,0.185240730313802,0.340336522816121,0.18939551961604,0.355428538668499,0.235636809232636,0.132982236847361,0.15279204848045,0.113931562794438,0.245034132783686,0.377223381619518,0.0708103737376705,0.351404359228157,-0.239911004175856,0.305543386622822,0.260793610951117,0.474612879166605,0.432759648592294,0.283157464059147,0.279992049979528,0.0893076454811684,0.309586434796095,0.421730811347694,0.17598018460379
"SCP2",0.164533180597169,0.418462402347943,0.162434697563183,0.274047731888222,0.133973946667687,0.338685135903104,0.228089848241006,0.139578347974079,0.229561918589728,0.121656528551754,0.267858494900668,0.493519398500177,-0.0712383929081439,0.260588970790731,-0.363195103508421,0.450903214499571,0.206545324038321,0.651872039596081,0.555850719403198,0.343932377211862,0.22720408318829,-0.00162683891336371,0.42336633608089,0.575202528453773,0.0948524710904241
"ACACA",-0.293081053013976,-0.520646642348124,-0.341244280774809,-0.497680479117474,-0.39372126811815,-0.482285407770903,-0.408282370205465,-0.230206072792697,-0.233716831973822,-0.284814095332171,-0.436268180574556,-0.367034819341617,-0.192708651257228,-0.441783164794303,0.0331373688167827,-0.541503188960381,-0.447553379127766,-0.557503905388739,-0.633318319805958,-0.548522131699607,-0.392081184983382,-0.268835576856218,-0.435573442572875,-0.415718701207321,-0.366013204067499
"HSPH1",-0.373849312629454,-0.496064841506492,-0.256068414523851,-0.352532893808523,-0.248227034378751,-0.295795657983101,-0.236066455460738,-0.305345175201691,-0.26925740363234,-0.32406528023958,-0.487040000904288,-0.419101444988748,-0.113031399657473,-0.394967725862196,0.134903878931271,-0.285963489589677,-0.356573012154798,-0.385667443738157,-0.462970224478347,-0.328879347118546,-0.251077934977164,-0.257722725050145,-0.479158917340591,-0.369938109253837,-0.163164064091869
"HELLS",-0.259391375095157,-0.408617428740276,-0.281170169309101,-0.337839265398297,-0.227149318217066,-0.326114332571451,-0.253082829552042,-0.136295485840006,-0.268893255260868,-0.129737412160037,-0.406254787479146,-0.507034372502299,-0.0221719910064878,-0.375713326199955,0.14284780499224,-0.486765691965997,-0.330640168034859,-0.572642800163197,-0.591116077192334,-0.399173581686645,-0.245453612950338,-0.105483714726584,-0.433681245733334,-0.490553100262986,-0.187333734080326
"ZC3H13",0.290998498546302,0.488768426706862,0.258456048118427,0.400762420872708,0.275114041459372,0.431513006892892,0.332977083014992,0.207159979220744,0.354390334642858,0.213562053887843,0.319189560372719,0.383313282960762,0.0997990368202244,0.370222304291603,-0.210653625175213,0.424662969666345,0.275109596973877,0.533369374847145,0.585232818653341,0.384423451023541,0.258233638124777,0.121131807742628,0.396388039910089,0.463432154478672,0.201570992017268
"PARP12",-0.189731233768805,-0.435320349757318,-0.0992103839928427,-0.222704928240585,-0.0655734618609229,-0.209169535548216,-0.0986664284476771,-0.228936095373301,-0.176288056824003,-0.138805075545771,-0.320430693966896,-0.49813255176733,0.0633971897007137,-0.320366059103344,0.233859696342862,-0.40328664628641,-0.30913010209611,-0.531801822464688,-0.449141987204653,-0.300789346815733,-0.278779311184941,-0.167027342921045,-0.418334022105876,-0.47547267396331,-0.0355407086271879
"CBS",0.251435664115737,0.441546304553795,0.197687317822764,0.30322095195893,0.138732828958264,0.331435842116806,0.2087884455941,0.146251100737001,0.202500382572696,0.0868821852047854,0.28659207340506,0.500190239501633,-0.0265646736732887,0.309621327766089,-0.320021646712921,0.383558540677941,0.231945408228594,0.584031513285907,0.57511676848417,0.303908295369074,0.220908846811651,0.0299690323131693,0.456156612697256,0.560756475926809,0.116661184972686
"CDKN2A",-0.0943674958998064,-0.223274182336876,-0.193049257555908,-0.329323487553445,-0.21489320993876,-0.334877115395108,-0.252948462141149,0.0949223199826325,-0.0993125576114232,0.052330949709153,-0.0657876984554732,-0.251645845128967,-0.0476351975649504,-0.255510048950904,0.117484098945717,-0.438592699176475,-0.115974005432521,-0.475466531479258,-0.489096352398249,-0.336345307866201,-0.161390088760226,-0.0750790541634768,-0.138106138260533,-0.232760175573095,-0.227279155446608
"IGF2BP3",-0.19448631321777,-0.340854346957363,-0.264733635439936,-0.407053064682978,-0.294821147906832,-0.417586173674216,-0.331203774282621,-0.0660969356403113,-0.189053553110936,-0.044760247127745,-0.206114328520633,-0.404525499644105,-0.0948138713601968,-0.378853348515277,0.161115005586181,-0.435439565116167,-0.196727058817868,-0.501478338111675,-0.604514760847883,-0.403305084543963,-0.229873630726639,-0.197599886619075,-0.362602206872512,-0.323201023833567,-0.258078267812038
